Event	ID	Name			Wwise Object Path	Notes
	541470702	Player_movement			\Player\Player_Locomotion\Player_movement	
	895718239	Play_Transition			\Level\Play_Transition	
	1432499658	Play_Enemy_Locomotion			\Enemy\Play_Enemy_Locomotion	
	1835085974	Play_Player_Death			\Player\Play_Player_Death	
	1864892471	Play_Player_Hit			\Player\Play_Player_Hit	
	2045007312	Play_Enemy_Hit			\Enemy\Play_Enemy_Hit	
	2211787386	Play_Dash			\Player\Player_Locomotion\Play_Dash	
	2547633870	Play_Door			\Level\Play_Door	
	3046156865	Play_Enemy_Death			\Enemy\Play_Enemy_Death	
	3689126666	Play_Jump			\Player\Player_Locomotion\Play_Jump	

Switch Group	ID	Name			Wwise Object Path	Notes
	2084059801	Player_Materials			\Default Work Unit\Player_Materials	
	2228677992	Enemy_Materials			\Default Work Unit\Enemy_Materials	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Player_Materials			
	2058049674	Wood	Player_Materials			
	4248645337	Grass	Player_Materials			
	841620460	Concrete	Enemy_Materials			
	2058049674	Wood	Enemy_Materials			
	4248645337	Grass	Enemy_Materials			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	47335504	footsteps 2 wood	Y:\GameOff2024\GameOff2024\GitHub Game Jam wwise with mac\.cache\15\{15B6C854-0A72-BB87-9794-44B8FE566B62}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\Player_locomotion\locomotion\Wood\footsteps 2 wood		23886
	60057095	E FT 1	Y:\GameOff2024\GameOff2024\GitHub Game Jam wwise with mac\.cache\3E\{3EBCB4F7-90CF-FAFC-2B83-389DE9020D47}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemy\Enemy_Locomotion\Locomotion\Concrete\E FT 1		17226
	69724844	enemy death	Y:\GameOff2024\GameOff2024\GitHub Game Jam wwise with mac\.cache\5D\{5D1B327C-E212-5E0B-A689-784FF9B18D22}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemy\enemy death		50100
	144709434	footstep 1 con	Y:\GameOff2024\GameOff2024\GitHub Game Jam wwise with mac\.cache\3D\{3D759FBA-06EB-4179-37CF-563C6BFA960C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\Player_locomotion\locomotion\Concrete\footstep 1 con		17996
	151035109	footstep 2 con	Y:\GameOff2024\GameOff2024\GitHub Game Jam wwise with mac\.cache\C6\{C6053046-502A-8C2D-34DF-5334085F0918}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\Player_locomotion\locomotion\Concrete\footstep 2 con		18796
	209563105	door	Y:\GameOff2024\GameOff2024\GitHub Game Jam wwise with mac\.cache\51\{517C6EB2-7D85-16BA-D397-B381D30A9FDF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level\door		142580
	231997121	dash 3	Y:\GameOff2024\GameOff2024\GitHub Game Jam wwise with mac\.cache\09\{09804D77-5D8F-6E25-42B5-A170E994B36A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\Player_locomotion\Player Dash\dash 3		29706
	308789893	hitHurt 3	Y:\GameOff2024\GameOff2024\GitHub Game Jam wwise with mac\.cache\38\{38ADCF8D-1439-7C03-88C7-EBC725437DCE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\player hit \hitHurt 3		14050
	347807902	E hitHurt(4)	Y:\GameOff2024\GameOff2024\GitHub Game Jam wwise with mac\.cache\58\{58DE0A13-5029-DEDD-9DCD-EA7D12815A20}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemy\hit hurt\E hitHurt(4)		11400
	361974090	dash 4	Y:\GameOff2024\GameOff2024\GitHub Game Jam wwise with mac\.cache\3E\{3E08EF1B-8672-96B7-956B-62D7FC6F71C3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\Player_locomotion\Player Dash\dash 4		29358
